name,setting
# about dataset
dataset_dir,/home/xieyuzhang/mtmcat/dataset/luad
h5_dataset_dir,/home/xieyuzhang/mtmcat/dataset/luad/gene_lack50.h5
wsi_feature_dir,/amax/data/nguoshuai/TCGA-LUAD/features/
patho_gene_embedding_dir,
split_file,/home/xieyuzhang/mtmcat/dataset/luad/luad_split.csv
save_split_dir,/home/xieyuzhang/mtmcat/docs/split_save
logit_dir,
ckpt,luad/d64_gene_lack50_gcn2_0.6_1e-6
task,survival

# about learning details
cross_validation_folds,1
epochs,2000
learning_rate,5e-6
batch_size,16
loss_mode,add
loss_alpha,0.6
loss_eps,1e-6
gradient_accumulation,1
loss_type,ce
early_stopping,
stratify,True
perslide,False
shuffle_scope,False
shuffle_type,False

# about device
gpu,3
rand_seed,0
use_wandb,True

# about model
label_dim,2
gene_dim,32
num_layers,2
patho_dim_before_coattn,256
pathology_mil_mediate,6
patho_dropout_rate,0
pathology_mil_mediate
gene_dim_before_coattn,256
gene_dropout_rate,0
gene_set_num,6
embedding_coattn_dim,256
pathology_mil_head,8
pathology_mil_dropout_rate,0
pathology_mil_mediate_dim,512
pathology_mil_layer_num,2
gene_mil_head,8
gene_mil_dropout_rate,0
gene_mil_mediate_dim,512
gene_mil_layer_num,2
fusion_mediate_embed_dim, 256
fusion_dropout_rate,0
sample_class_num,4

